homeassistant/button/flirc-bridge_comfee_ac_(midea)_fan_toggle/attributes;{"format": "csv", "hash": "04d1fe15dccca255b5a1b3646589ddef08e3b1226d0dd0a07f10700c7e881b66", "updated_at": "2025-11-09T21:08:49.934057"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_fan_toggle/config;{"name": "Comfee AC (midea) Fan Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_fan_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_fan_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_fan_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_follow_me_toggle/attributes;{"format": "csv", "hash": "1c4a7738268b561b415ceb940dd2dfdc69b09873f6556b288935cb04803451a3", "updated_at": "2025-11-09T21:08:49.946081"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_follow_me_toggle/config;{"name": "Comfee AC (midea) Follow Me Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_follow_me_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_follow_me_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_follow_me_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_led_toggle/attributes;{"format": "csv", "hash": "b024200ac12f7e316322a26af8b0e5dfc077b0b04438be7bdd45d8e4bb6c8735", "updated_at": "2025-11-09T21:08:49.948601"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_led_toggle/config;{"name": "Comfee AC (midea) LED Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_led_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_led_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_led_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_mode/attributes;{"format": "csv", "hash": "6ffbfa3b94d07ca6187edfb0fe4008d61142e52c6b95df50eb247aa0c738286e", "updated_at": "2025-11-09T21:08:49.918836"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_mode/config;{"name": "Comfee AC (midea) Mode", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_mode", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_mode", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_mode/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_short_cut_toggle/attributes;{"format": "csv", "hash": "5ef03255f5d2cb94f73a333fbc3edaf5dfcbabedb8f55f1b17547e278be6e15e", "updated_at": "2025-11-09T21:08:49.922912"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_short_cut_toggle/config;{"name": "Comfee AC (midea) Short Cut Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_short_cut_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_short_cut_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_short_cut_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_sleep_toggle/attributes;{"format": "csv", "hash": "fe79a95b19324ddb4edfa337523f1ef6d6ef3cfed3819fd970b9b2d5d84eff60", "updated_at": "2025-11-09T21:08:49.942464"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_sleep_toggle/config;{"name": "Comfee AC (midea) Sleep Toggle", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_sleep_toggle", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_sleep_toggle", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_sleep_toggle/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_down/attributes;{"format": "csv", "hash": "292b86b656c45a9ac742dd99d9df0e7ca3c0c0e0dd2686a5123096af7c731d49", "updated_at": "2025-11-09T21:08:49.939872"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_down/config;{"name": "Comfee AC (midea) Temperature Down", "command_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_down", "payload_press": "PRESS", "unique_id": "flirc-bridge_comfee_ac_(midea)_temperature_down", "device": {"identifiers": ["flirc-bridge"], "manufacturer": "Flirc MQTT", "name": "Flirc MQTT Bridge"}, "json_attributes_topic": "homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_down/attributes", "json_attributes_template": "{{ value_json | tojson }}"}
homeassistant/button/flirc-bridge_comfee_ac_(midea)_temperature_up/attributes;{"format": "csv", "hash": "c1ad28a47608d46a3985577387a2347edbad46e9d71e4c3502d43085d470bb46", "updated_at": "2025-11-09T21:08:49.937357"}
